False, 9.272643015425493e-16, 0.008487538803684655, None, None
False, 9.294928522611516e-16, 0.00611377049489242, None, None
True, 6.182281744491864e-16, 0.0060925495658088556, None, None
False, 8.144505044217143e-16, 0.0159686066981578, None, None
False, 8.243803147957718e-16, 0.013539260795360742, None, None
False, 8.457591827773178e-16, 0.010990714798222057, None, None
False, 8.494833476749679e-16, 0.01050519736708964, None, None
False, 8.674994324118702e-16, 0.007183974679981311, None, None
False, 9.511809809748824e-16, 0.007752757617292912, None, None
False, 9.237703015680533e-16, 0.0063638820010321565, None, None
False, 5.861473760272617e-16, 0.010269372877366989, 9.006272079748179e-16, 0.012964534697601412
False, 8.679977129155763e-16, 0.005909442992131272, None, None
False, 8.839440436991824e-16, 0.005814947099256862, None, None
False, 8.703378877623498e-16, 0.006849639746881745, None, None
False, 8.140883353076122e-16, 0.013950862855143258, None, None
False, 8.353329321433763e-16, 0.009623659374375686, None, None
False, 9.21267675663968e-16, 0.010473186612348048, None, None
False, 9.38967372929559e-16, 0.005386569058340656, None, None
False, 9.26810658779958e-16, 0.007296148733181476, None, None
False, 9.309079045141334e-16, 0.006072974679800916, None, None
False, 8.818353258914592e-16, 0.006663236725506109, None, None
False, 9.028453949528104e-16, 0.004920193777822416, None, None
False, 9.09131471148171e-16, 0.008458535454466622, None, None
False, 9.100989017668805e-16, 0.00797087078296479, None, None
False, 8.320619660849849e-16, 0.00598666361618177, None, None
False, 8.290241574243975e-16, 0.00999888827244924, None, None
False, 8.38311520141362e-16, 0.007844361914194449, None, None
False, 8.23689772027013e-16, 0.012537877317761901, None, None
False, 8.253538827560324e-16, 0.006054404920660612, None, None
False, 8.274053226418897e-16, 0.009556618272661518, None, None
True, 5.350111717903922e-16, 0.0036213475942047197, 5.350111717903922e-16, 0.0036213475942047197
False, 9.590665807099496e-16, 0.00970651681463396, None, None
False, 8.916232480557092e-16, 0.007613135354298564, None, None
False, 8.782028818990948e-16, 0.004235142623539149, None, None
False, 5.683493634633245e-16, 0.0036339988162351986, 9.205840475837365e-16, 0.0047812918611222464
False, 9.127565502147172e-16, 0.009165301107081268, None, None
False, 8.382009878195945e-16, 0.00861384405536365, None, None
False, 9.041734254870106e-16, 0.004356169297845987, None, None
False, 9.06600696254928e-16, 0.009699947213351255, None, None
False, 9.12317973810872e-16, 0.003884314516998522, None, None
False, 9.268814532344706e-16, 0.0049970015624133494, None, None
False, 5.758696876059035e-16, 0.004486940527255681, 9.322220627888876e-16, 0.007051529659812952
False, 8.758791144832949e-16, 0.0053799512998820576, None, None
False, 8.772046207594317e-16, 0.0043009770482647924, None, None
False, 8.8249260868113845e-16, 0.007845102702932824, None, None
False, 8.784585896440663e-16, 0.005460595178581393, None, None
False, 8.730169364268252e-16, 0.004994875194559595, None, None
False, 8.878909766916219e-16, 0.007505286071445188, None, None
False, 8.981860500835593e-16, 0.006741990385128273, None, None
False, 8.231083882181212e-16, 0.008337869648906168, None, None
False, 8.183688273083864e-16, 0.005699962685175006, None, None
False, 8.856374661872655e-16, 0.006105899471364564, None, None
False, 7.93159192358074e-16, 0.00808946021312561, None, None
True, 5.486811666485388e-16, 0.0060124488693249455, 5.486811666485388e-16, 0.0060124488693249455
False, 8.850589406111724e-16, 0.006761977566315354, None, None
False, 8.717335103101553e-16, 0.006649372917771266, None, None
False, 8.773985741817896e-16, 0.00484795456950733, None, None
False, 8.436844339835647e-16, 0.007607342582396483, None, None
False, 8.474465019198966e-16, 0.010140421848511832, None, None
False, 8.831273118416745e-16, 0.007299085702520065, None, None
False, 8.640044938807544e-16, 0.00695091059341017, None, None
False, 8.626319552213192e-16, 0.008332822388051234, None, None
False, 9.03878971508947e-16, 0.009990518828957108, None, None
False, 9.25788538130154e-16, 0.006961347926575845, None, None
False, 8.590189670445e-16, 0.008479651886953113, None, None
False, 8.826159242257652e-16, 0.005907344452017685, None, None
False, 9.35082084192513e-16, 0.0047805890567961355, None, None
False, 9.380176710616806e-16, 0.007186948969792335, None, None
False, 8.259963706030059e-16, 0.006757653959754176, None, None
False, 8.245687114287986e-16, 0.005444601993784601, None, None
False, 8.411533507316374e-16, 0.004240892876834303, None, None
False, 9.201033220523355e-16, 0.00649156661201248, None, None
False, 9.757242471881347e-16, 0.007773603963185202, None, None
False, 9.08167923192093e-16, 0.013577969525804055, None, None
False, 9.192689012563305e-16, 0.01556461689724979, None, None
False, 9.064700696900503e-16, 0.012374101160016707, None, None
False, 9.200670310838276e-16, 0.00787281889571225, None, None
False, 8.288920753842309e-16, 0.00999602933337172, None, None
False, 8.487012239492529e-16, 0.007267483069874414, None, None
False, 8.465853008594649e-16, 0.010177109363627139, None, None
False, 8.340008240608418e-16, 0.004436662762091696, None, None
False, 9.256869956784429e-16, 0.01238746890727681, None, None
False, 9.319000506547126e-16, 0.012061886357792302, None, None
False, 9.316718807406641e-16, 0.006974749447508775, None, None
False, 8.720255817197214e-16, 0.005462888675084789, None, None
False, 8.68781955781479e-16, 0.006545273446920134, None, None
False, 8.695499943592049e-16, 0.005824311973477765, None, None
False, 8.789212362961971e-16, 0.00666287538742151, None, None
False, 8.757552737583458e-16, 0.007182119577985975, None, None
True, 6.217399460372524e-16, 0.004635368672848248, None, None
False, 8.811537275218354e-16, 0.010021451619711725, None, None
False, 8.942544484714689e-16, 0.009560263104665645, None, None
False, 8.864107361836988e-16, 0.005711980005562927, None, None
False, 8.961406302644823e-16, 0.006855584278528617, None, None
False, 8.906639398362658e-16, 0.006448423694801063, None, None
False, 9.023313484133871e-16, 0.008117828178825968, None, None
True, 6.170214232733625e-16, 0.0044871940574980175, None, None
False, 9.079730640782013e-16, 0.006849044062091154, None, None
True, 6.1574269418728545e-16, 0.003912392554528966, None, None
True, 6.126799447164717e-16, 0.004489950836331028, None, None
False, 9.443743018817537e-16, 0.009431861027759815, None, None
False, 8.473156681335629e-16, 0.006084226384539121, None, None
False, 8.486015659451448e-16, 0.0066621752114554116, None, None
False, 8.55224757004837e-16, 0.006173881340428464, None, None
False, 8.569494427761383e-16, 0.006952125758090514, None, None
False, 8.015628456252767e-16, 0.008839235041808308, None, None
False, 8.066827951202042e-16, 0.005372553041372144, None, None
False, 8.729024708986811e-16, 0.007868953512808178, None, None
False, 5.819784553774442e-16, 0.003121837204426552, 9.112030074203477e-16, 0.004997917355393072
False, 5.80323685393552e-16, 0.0062824949876899485, 9.05504160111919e-16, 0.006952657401794552
False, 5.753390834271841e-16, 0.0059979163475487995, 8.884836352748434e-16, 0.008205098920007927
False, 8.541883654055893e-16, 0.010786102536266074, None, None
False, 8.47210200562336e-16, 0.004901822985586909, None, None
False, 8.574539296978505e-16, 0.009159959690774492, None, None
False, 9.543119573679517e-16, 0.009001031797377407, None, None
False, 9.69576666267331e-16, 0.004799413983467509, None, None
False, 9.511940736677266e-16, 0.0036986650103773954, None, None
False, 9.580726580838242e-16, 0.004314175090637534, None, None
False, 9.334931375564664e-16, 0.007497606252347657, None, None
False, 9.306125708379151e-16, 0.006067956080544936, None, None
False, 9.460214040200806e-16, 0.003699706094839497, None, None
False, 8.124500795010542e-16, 0.008078262820432468, None, None
False, 8.140634761208187e-16, 0.009990757415962833, None, None
False, 5.527549805846799e-16, 0.005909060507912066, 8.161866664815394e-16, 0.006455620344121737
False, 8.053017366597558e-16, 0.005979792213839234, None, None
False, 8.596779549330648e-16, 0.008085406311148687, None, None
False, 8.7302611792681e-16, 0.010469163053040992, None, None
False, 8.720724731332094e-16, 0.0050579487320406395, None, None
False, 8.980739360361715e-16, 0.00761326051210895, None, None
False, 8.710620181332225e-16, 0.00564968601603268, None, None
False, 8.584428848373329e-16, 0.007745838095065891, None, None
False, 8.351560498380751e-16, 0.005469629553866767, None, None
False, 8.502782125401739e-16, 0.00449562577283715, None, None
False, 5.381792724436882e-16, 0.005301489672763636, 8.490648443794893e-16, 0.007606132690927348
False, 8.584297665177297e-16, 0.009553441443296595, None, None
False, 8.304086759922443e-16, 0.0057037469263231015, None, None
False, 8.6192321792449505e-16, 0.007176495719060598, None, None
False, 8.744272981749176e-16, 0.0068502977590328765, None, None
False, 8.990612659065154e-16, 0.006547788162726088, None, None
False, 8.682986286954986e-16, 0.005729523938584433, None, None
False, 8.883587595818285e-16, 0.005988929882592877, None, None
False, 8.323433594964906e-16, 0.007967543684694467, None, None
False, 8.312617070504383e-16, 0.0062736519107845935, None, None
False, 8.383663138992984e-16, 0.00574195301261482, None, None
False, 8.349600877594369e-16, 0.006445079496837612, None, None
False, 8.410635433709268e-16, 0.0066646820221986, None, None
False, 8.252007118103795e-16, 0.005319285578709799, None, None
True, 5.785217582548165e-16, 0.0036915711480808096, 5.785217582548165e-16, 0.0036915711480808096
False, 8.98810091353193e-16, 0.0038261068459617283, None, None
False, 9.198494331075782e-16, 0.006571045221019361, None, None
False, 9.181784776926135e-16, 0.005390172243298685, None, None
False, 9.247574362378957e-16, 0.007198052010612911, None, None
False, 9.29170233245789e-16, 0.0055636012501526794, None, None
False, 9.206512447023202e-16, 0.005072781279613283, None, None
False, 9.084167327893229e-16, 0.00530197845479234, None, None
True, 6.002948343352651e-16, 0.0061007784400964596, None, None
False, 9.255252161836976e-16, 0.005564694869166461, None, None
False, 9.114088899709549e-16, 0.006378180468802973, None, None
False, 9.390384216843993e-16, 0.00666343903153919, None, None
False, 9.833575070492361e-16, 0.01353765493652424, None, None
False, 9.300000684931736e-16, 0.005155458992776852, None, None
False, 9.104941881367572e-16, 0.0047097841191229275, None, None
True, 5.84831072955781e-16, 0.003918516309191996, 5.84831072955781e-16, 0.003918516309191996
False, 9.290972832232876e-16, 0.00445707034918574, None, None
False, 9.910388850125084e-16, 0.013402567562210768, None, None
False, 9.667977698736096e-16, 0.006091486560095396, None, None
True, 6.625838317811151e-16, 0.0060160962004993076, None, None
False, 9.147620627348424e-16, 0.007641954590020976, None, None
False, 9.27051839659728e-16, 0.008367670622715477, None, None
False, 8.801347916913831e-16, 0.009114277101241243, None, None
False, 9.093395278208049e-16, 0.00450508699602835, None, None
False, 9.216524098316232e-16, 0.00318400801567946, None, None
False, 9.340989903332248e-16, 0.0037667980234458998, None, None
False, 8.835153464488547e-16, 0.003943473350765137, None, None
False, 8.990228519854647e-16, 0.0034904766195955096, None, None
True, 5.476524084674159e-16, 0.002348891819715774, 5.476524084674159e-16, 0.002348891819715774
False, 8.344053609585014e-16, 0.005816991602007883, None, None
False, 8.415328700832613e-16, 0.00422631710144089, None, None
False, 9.193460358831702e-16, 0.007744189045414177, None, None
False, 9.263304166999133e-16, 0.006456411536551071, None, None
False, 9.357106857114816e-16, 0.004767294629694508, None, None
False, 9.193949900305769e-16, 0.0058154412567728506, None, None
False, 8.340893560419161e-16, 0.007069941977862286, None, None
False, 8.438025990688823e-16, 0.006349981875716747, None, None
False, 8.515935707694231e-16, 0.0031712633665417363, None, None
False, 8.352679007552413e-16, 0.0056365321228754334, None, None
False, 8.412497178261136e-16, 0.0054551705419400515, None, None
False, 8.525564607430456e-16, 0.005381540107526255, None, None
False, 8.539234769382375e-16, 0.011804753556267377, None, None
False, 8.663608178098082e-16, 0.005816970232638211, None, None
True, 5.593641392020352e-16, 0.005725401003460735, 5.593641392020352e-16, 0.005725401003460735
False, 8.559378454429612e-16, 0.005325344785038593, None, None
False, 5.686077106646218e-16, 0.0032214142430910583, 8.857259509406188e-16, 0.004843272861641783
False, 8.262500324067092e-16, 0.01483797101613746, None, None
False, 8.42301541281188e-16, 0.008600544643175036, None, None
False, 8.32621554173762e-16, 0.010292558493459067, None, None
False, 8.580193069433258e-16, 0.006842640319238379, None, None
False, 8.464401965482713e-16, 0.007385423246080794, None, None
False, 8.639893938209684e-16, 0.005797017657446357, None, None
False, 8.968187724521247e-16, 0.011134500355345517, None, None
False, 8.926393022075468e-16, 0.007987015348021004, None, None
False, 8.627677640026651e-16, 0.010622591109730595, None, None
False, 8.708486171888804e-16, 0.007767834170174814, None, None
False, 8.832125504967766e-16, 0.006604360279796618, None, None
True, 5.933987707682086e-16, 0.003537850770893117, 5.933987707682086e-16, 0.003537850770893117
False, 9.223764295761755e-16, 0.008630817307300935, None, None
False, 9.291365838472367e-16, 0.006545416869013953, None, None
False, 9.22079169442286e-16, 0.006643470392479041, None, None
False, 9.088896876965529e-16, 0.006957418256527435, None, None
False, 9.254621875457619e-16, 0.006852142982760187, None, None
False, 9.219983471703698e-16, 0.004682997126644485, None, None
False, 9.301682937454639e-16, 0.003711463266315936, None, None
True, 6.0699803518629055e-16, 0.007918653013778464, None, None
False, 9.854183767735142e-16, 0.008488026996184306, None, None
False, 9.924168953621463e-16, 0.010709210586879223, None, None
False, 7.931209716084703e-16, 0.004424593838891548, None, None
False, 8.029403224201112e-16, 0.004284115900439693, None, None
False, 8.538163476759363e-16, 0.005792778428571068, None, None
